Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DEC
    DIV_DEC
    MUL_INC
    NULL
    OR

Grammar

Rule 0     S' -> program
    BYTE            reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    SHORT           reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    CHAR            reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    INT             reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    LONG            reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    FLOAT           reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    DOUBLE          reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    BOOLEAN         reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    (               reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    ID              reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    DEC_LIT         reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    FLOAT_LIT       reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    STR_LIT         reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    CHAR_LIT        reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    -               reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    NEW             reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    }               reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)


state 126

    (10) statement_with_semicolon_or_comment -> while_statement .

    IF              reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    WHILE           reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    RETURN          reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    SINGLE_LINE_COMMENT reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    BYTE            reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    SHORT           reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    CHAR            reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    INT             reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    LONG            reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    FLOAT           reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    DOUBLE          reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    BOOLEAN         reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    (               reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    ID              reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    MULTI_LINE_COMMENT reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    DEC_LIT         reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    FLOAT_LIT       reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    STR_LIT         reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    CHAR_LIT        reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    -               reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    NEW             reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)
    }               reduce using rule 10 (statement_with_semicolon_or_comment -> while_statement .)


state 127

    (11) statement_with_semicolon_or_comment -> comment_statement .

    IF              reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    WHILE           reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    RETURN          reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    SINGLE_LINE_COMMENT reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    BYTE            reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    SHORT           reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    CHAR            reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    INT             reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    LONG            reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    FLOAT           reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    DOUBLE          reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    BOOLEAN         reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    (               reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
    ID              reduce using rule 11 (statement_with_semicolon_or_comment -> comment_statement .)
